hour_of_year,ghi_wm2
4136,923.75
4137,882.05
4138,796.65
4139,653.6
4140,471.35
4141,271.2
4142,91.25
4143,0.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,0.0
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,0.0
4154,48.9
4155,208.6
4156,397.25
4157,529.1
4158,693.9
4159,790.95
4160,871.65
4161,799.45
4162,767.5
4163,620.7
4164,410.4
4165,224.7
4166,70.65
4167,0.0
4168,0.0
4169,0.0
4170,0.0
4171,0.0
4172,0.0
4173,0.0
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,57.35
4179,198.1
4180,363.8
4181,592.5
4182,663.0
4183,846.6
4184,788.15
4185,838.8
4186,728.65
4187,631.65
4188,457.4
4189,260.4
4190,88.45
4191,0.0
4192,0.0
4193,0.0
4194,0.0
4195,0.0
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,54.6
4203,182.9
4204,354.1
4205,517.15
4206,683.85
4207,845.55
4208,882.3
4209,818.1
4210,777.0
4211,632.1
4212,458.15
4213,261.2
4214,88.55
4215,0.0
4216,0.0
4217,0.0
4218,0.0
4219,0.0
4220,0.0
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,0.0
4226,58.7
4227,215.5
4228,396.65
4229,519.0
4230,697.45
4231,761.75
4232,849.15
4233,804.15
4234,767.0
4235,627.15
4236,450.5
4237,236.35
4238,81.0
4239,0.0
4240,0.0
4241,0.0
4242,0.0
4243,0.0
4244,0.0
4245,0.0
4246,0.0
4247,0.0
4248,0.0
4249,0.0
4250,59.1
4251,185.7
4252,323.45
4253,493.95
4254,621.9
4255,728.8
4256,754.25
4257,694.6
4258,687.75
4259,539.15
4260,370.85
4261,222.8
4262,66.7
4263,0.0
4264,0.0
4265,0.0
4266,0.0
4267,0.0
4268,0.0
4269,0.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,60.85
4275,214.35
4276,392.45
4277,589.75
4278,665.6
4279,822.2
4280,746.7
4281,740.4
4282,645.95
4283,623.25
4284,432.8
4285,255.5
4286,83.55
4287,0.0
4288,0.0
4289,0.0
4290,0.0
4291,0.0
4292,0.0
4293,0.0
4294,0.0
4295,0.0
4296,0.0
4297,0.0
4298,50.8
4299,168.25
4300,300.05
4301,495.5
4302,603.6
4303,646.55
4304,626.8
4305,637.05
4306,503.05
4307,471.65
4308,311.0
4309,197.85
4310,75.8
4311,0.0
4312,0.0
4313,0.0
4314,0.0
4315,0.0
4316,0.0
4317,0.0
4318,0.0
4319,0.0
4320,0.0
4321,0.0
4322,61.1
4323,191.5
4324,387.05
4325,549.4
4326,667.75
4327,768.2
4328,818.25
4329,822.85
4330,728.6
4331,621.85
4332,466.2
4333,253.75
4334,89.9
4335,0.0
4336,0.0
4337,0.0
4338,0.0
4339,0.0
4340,0.0
4341,0.0
4342,0.0
4343,0.0
4344,0.0
4345,0.0
4346,62.35
4347,222.9
4348,416.45
4349,603.75
4350,755.85
4351,854.05
4352,893.95
4353,867.55
4354,776.85
4355,632.7
4356,413.1
4357,227.15
4358,77.4
4359,0.0
4360,0.0
4361,0.0
4362,0.0
4363,0.0
4364,0.0
4365,0.0
4366,0.0
4367,0.0
4368,0.0
4369,0.0
4370,52.55
4371,180.0
4372,291.8
4373,547.75
4374,689.65
4375,766.5
4376,858.0
4377,840.65
4378,766.0
4379,567.9
4380,378.25
4381,205.8
4382,68.35
4383,0.0
4384,0.0
4385,0.0
4386,0.0
4387,0.0
4388,0.0
4389,0.0
4390,0.0
4391,0.0
4392,0.0
4393,0.0
4394,45.0
4395,169.15
4396,398.2
4397,482.85
4398,696.6
4399,829.95
4400,882.6
4401,870.4
4402,777.95
4403,644.7
4404,459.3
4405,265.0
4406,90.1
4407,0.0
4408,0.0
4409,0.0
4410,0.0
4411,0.0
4412,0.0
4413,0.0
4414,0.0
4415,0.0
4416,0.0
4417,0.0
4418,60.7
4419,202.95
4420,372.65
4421,525.35
4422,717.7
4423,815.75
4424,829.5
4425,851.8
4426,768.7
4427,619.15
4428,459.6
4429,257.15
4430,81.75
4431,0.0
4432,0.0
4433,0.0
4434,0.0
4435,0.0
4436,0.0
4437,0.0
4438,0.0
4439,0.0
4440,0.0
4441,0.0
4442,53.45
4443,196.45
4444,353.6
4445,449.9
4446,502.35
4447,780.2
4448,763.1
4449,729.3
4450,618.7
4451,484.1
4452,418.7
4453,226.25
4454,79.75
4455,0.0
4456,0.0
4457,0.0
4458,0.0
4459,0.0
4460,0.0
4461,0.0
4462,0.0
4463,0.0
4464,0.0
4465,0.0
4466,50.6
4467,182.4
4468,377.7
4469,584.4
4470,707.1
4471,817.9
4472,827.75
4473,823.45
4474,702.5
4475,531.0
4476,430.15
4477,245.25
4478,81.25
4479,0.0
4480,0.0
4481,0.0
4482,0.0
4483,0.0
4484,0.0
4485,0.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,50.9
4491,179.0
4492,335.15
4493,434.0
4494,463.3
4495,579.95
4496,545.55
4497,375.05
4498,211.95
4499,115.7
4500,83.95
4501,39.55
4502,15.8
4503,0.0
4504,0.0
4505,0.0
4506,0.0
4507,0.0
4508,0.0
4509,0.0
4510,0.0
4511,0.0
4512,0.0
4513,0.0
4514,5.5
4515,20.55
4516,38.3
4517,83.3
4518,96.95
4519,256.55
4520,217.85
4521,197.95
4522,232.75
4523,168.7
4524,117.8
4525,56.15
4526,31.3
4527,0.0
4528,0.0
4529,0.0
4530,0.0
4531,0.0
4532,0.0
4533,0.0
4534,0.0
4535,0.0
4536,0.0
4537,0.0
4538,46.5
4539,119.25
4540,187.95
4541,330.8
4542,436.6
4543,602.1
4544,689.95
4545,573.05
4546,434.2
4547,403.15
4548,322.55
4549,187.5
4550,73.25
4551,0.0
4552,0.0
4553,0.0
4554,0.0
4555,0.0
4556,0.0
4557,0.0
4558,0.0
4559,0.0
4560,0.0
4561,0.0
4562,54.3
4563,207.65
4564,396.55
4565,551.55
4566,748.9
4567,719.55
4568,743.95
4569,721.85
4570,505.85
4571,488.15
4572,398.3
4573,232.3
4574,84.0
4575,0.0
4576,0.0
4577,0.0
4578,0.0
4579,0.0
4580,0.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,48.4
4587,188.5
4588,350.75
4589,491.95
4590,574.55
4591,696.3
4592,715.0
4593,831.35
4594,663.85
4595,528.3
4596,367.0
4597,178.75
4598,57.35
4599,0.0
4600,0.0
4601,0.0
4602,0.0
4603,0.0
4604,0.0
4605,0.0
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,43.25
4611,186.65
4612,305.05
4613,479.95
4614,568.3
4615,673.55
4616,628.65
4617,691.55
4618,534.3
4619,422.95
4620,363.15
4621,203.55
4622,68.3
4623,0.0
4624,0.0
4625,0.0
4626,0.0
4627,0.0
4628,0.0
4629,0.0
4630,0.0
4631,0.0
4632,0.0
4633,0.0
4634,43.45
4635,187.95
4636,350.6
4637,471.35
4638,569.35
4639,609.45
4640,723.3
4641,629.1
4642,578.0
4643,463.25
4644,346.25
4645,206.35
4646,79.3
4647,0.0
4648,0.0
4649,0.0
4650,0.0
4651,0.0
4652,0.0
4653,0.0
4654,0.0
4655,0.0
4656,0.0
4657,0.0
4658,43.0
4659,156.2
4660,287.15
4661,551.95
4662,697.0
4663,761.15
4664,787.55
4665,786.35
4666,672.2
4667,571.65
4668,450.35
4669,251.7
4670,84.5
4671,0.0
4672,0.0
4673,0.0
4674,0.0
4675,0.0
4676,0.0
4677,0.0
4678,0.0
4679,0.0
4680,0.0
4681,0.0
4682,44.7
4683,149.7
4684,267.25
4685,476.75
4686,518.35
4687,599.15
4688,704.8
4689,682.5
4690,583.6
4691,508.3
4692,395.3
4693,249.85
4694,83.95
4695,0.0
4696,0.0
4697,0.0
4698,0.0
4699,0.0
4700,0.0
4701,0.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4706,39.85
4707,188.85
4708,382.95
4709,572.85
4710,709.85
4711,792.45
4712,877.85
4713,851.8
4714,704.1
4715,552.95
4716,328.1
4717,174.75
4718,50.15
4719,0.0
4720,0.0
4721,0.0
4722,0.0
4723,0.0
4724,0.0
4725,0.0
4726,0.0
4727,0.0
4728,0.0
4729,0.0
4730,18.4
4731,78.8
4732,103.25
4733,168.4
4734,582.0
4735,773.0
4736,759.7
4737,673.65
4738,690.65
4739,396.95
4740,265.0
4741,175.45
4742,69.75
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,0.0
4748,0.0
4749,0.0
4750,0.0
4751,0.0
4752,0.0
4753,0.0
4754,45.65
4755,192.05
4756,381.95
4757,569.3
4758,723.55
4759,830.45
4760,817.4
4761,807.25
4762,690.85
4763,604.75
4764,422.6
4765,246.8
4766,64.95
4767,0.0
4768,0.0
4769,0.0
4770,0.0
4771,0.0
4772,0.0
4773,0.0
4774,0.0
4775,0.0
4776,0.0
4777,0.0
4778,42.95
4779,165.55
4780,323.3
4781,500.55
4782,649.45
4783,742.65
4784,670.0
4785,780.05
4786,728.45
4787,596.25
4788,391.3
4789,213.65
4790,76.35
4791,0.0
4792,0.0
4793,0.0
4794,0.0
4795,0.0
4796,0.0
4797,0.0
4798,0.0
4799,0.0
4800,0.0
4801,0.0
4802,38.25
4803,159.35
4804,336.25
4805,426.3
4806,583.5
4807,711.7
4808,795.95
4809,780.6
4810,614.0
4811,412.25
4812,330.2
4813,168.35
4814,71.35
4815,0.0
4816,0.0
4817,0.0
4818,0.0
4819,0.0
4820,0.0
4821,0.0
4822,0.0
4823,0.0
4824,0.0
4825,0.0
4826,37.95
4827,166.1
4828,311.75
4829,429.9
4830,627.5
4831,666.9
4832,801.35
4833,794.75
4834,660.4
4835,536.65
4836,418.3
4837,214.9
4838,69.3
4839,0.0
4840,0.0
4841,0.0
4842,0.0
4843,0.0
4844,0.0
4845,0.0
4846,0.0
4847,0.0
4848,0.0
4849,0.0
4850,39.5
4851,178.7
4852,334.1
4853,455.15
4854,636.85
4855,677.45
4856,774.55
4857,661.45
4858,651.8
4859,550.4
4860,401.3
4861,236.2
4862,79.4
4863,0.0
4864,0.0
4865,0.0
4866,0.0
4867,0.0
4868,0.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,0.0
4874,35.55
4875,165.3
4876,329.15
4877,453.2
4878,703.85
4879,752.7
4880,834.0
4881,788.25
4882,710.05
4883,555.7
4884,390.9
4885,219.8
4886,73.55
4887,0.0
4888,0.0
4889,0.0
4890,0.0
4891,0.0
4892,0.0
4893,0.0
4894,0.0
4895,0.0
4896,0.0
4897,0.0
4898,32.4
4899,163.6
4900,326.95
4901,520.1
4902,681.2
4903,811.55
4904,839.5
4905,785.85
4906,766.55
4907,568.4
4908,425.35
4909,235.85
4910,68.25
4911,0.0
4912,0.0
4913,0.0
4914,0.0
4915,0.0
4916,0.0
4917,0.0
4918,0.0
4919,0.0
4920,0.0
4921,0.0
4922,36.8
4923,149.65
4924,341.35
4925,498.2
4926,693.35
4927,744.7
4928,805.55
4929,792.7
4930,627.9
4931,615.4
4932,421.9
4933,213.15
4934,67.75
4935,0.0
4936,0.0
4937,0.0
4938,0.0
4939,0.0
4940,0.0
4941,0.0
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,29.7
4947,130.95
4948,250.15
4949,460.85
4950,551.35
4951,449.2
4952,487.65
4953,470.15
4954,494.5
4955,429.2
4956,328.9
4957,174.3
4958,45.15
4959,0.0
4960,0.0
4961,0.0
4962,0.0
4963,0.0
4964,0.0
4965,0.0
4966,0.0
4967,0.0
4968,0.0
4969,0.0
4970,32.9
4971,164.2
4972,304.1
4973,410.1
4974,625.45
4975,657.6
4976,743.3
4977,677.7
4978,734.25
4979,559.8
4980,419.0
4981,233.05
4982,73.25
4983,0.0
4984,0.0
4985,0.0
4986,0.0
4987,0.0
4988,0.0
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,30.25
4995,134.05
4996,303.95
4997,506.25
4998,548.65
4999,711.6
5000,708.25
5001,717.05
5002,647.3
5003,556.4
5004,396.0
5005,194.95
5006,57.95
5007,0.0
5008,0.0
5009,0.0
5010,0.0
5011,0.0
5012,0.0
5013,0.0
5014,0.0
5015,0.0
5016,0.0
5017,0.0
5018,28.65
5019,145.9
5020,282.8
5021,356.75
5022,529.1
5023,595.75
5024,539.35
5025,696.05
5026,597.75
5027,457.35
5028,325.05
5029,185.25
5030,57.85
5031,0.0
5032,0.0
5033,0.0
5034,0.0
5035,0.0
5036,0.0
5037,0.0
5038,0.0
5039,0.0
5040,0.0
5041,0.0
5042,26.45
5043,135.1
5044,288.4
5045,517.5
5046,611.85
5047,639.25
5048,671.4
5049,642.8
5050,660.2
5051,449.7
5052,280.95
5053,171.6
5054,50.9
5055,0.0
5056,0.0
5057,0.0
5058,0.0
5059,0.0
5060,0.0
5061,0.0
5062,0.0
5063,0.0
5064,0.0
5065,0.0
5066,31.56
5067,168.4
5068,360.1
5069,547.7
5070,695.5
5071,814.15
5072,835.95
5073,823.25
5074,730.65
5075,591.95
5076,433.15
5077,230.55
5078,70.85
5079,0.0
5080,0.0
5081,0.0
5082,0.0
5083,0.0
5084,0.0
5085,0.0
5086,0.0
5087,0.0
5088,0.0
5089,0.0
5090,29.16
5091,144.35
5092,348.7
5093,544.45
5094,681.75
5095,795.4
5096,871.85
5097,839.7
5098,752.5
5099,557.95
5100,428.65
5101,225.8
5102,68.0
5103,0.0
5104,0.0
5105,0.0
5106,0.0
5107,0.0
5108,0.0
5109,0.0
5110,0.0
5111,0.0
5112,0.0
5113,0.0
5114,30.58
5115,140.55
5116,323.65
5117,493.25
5118,658.35
5119,729.55
5120,818.2
5121,773.9
5122,724.85
5123,545.65
5124,401.3
5125,200.7
5126,66.7
5127,0.0
5128,0.0
5129,0.0
5130,0.0
5131,0.0
5132,0.0
5133,0.0
5134,0.0
5135,0.0
5136,0.0
5137,0.0
5138,33.23
5139,168.3
5140,362.5
5141,536.35
5142,668.15
5143,781.75
5144,857.95
5145,840.55
5146,725.15
5147,595.85
5148,423.1
5149,225.65
5150,64.75
5151,0.0
5152,0.0
5153,0.0
5154,0.0
5155,0.0
5156,0.0
5157,0.0
5158,0.0
5159,0.0
5160,0.0
5161,0.0
5162,28.5
5163,168.1
5164,310.15
5165,504.3
5166,533.4
5167,603.65
5168,707.15
5169,672.15
5170,568.95
5171,435.65
5172,328.75
5173,183.3
5174,63.3
5175,0.0
5176,0.0
5177,0.0
5178,0.0
5179,0.0
5180,0.0
5181,0.0
5182,0.0
5183,0.0
5184,0.0
5185,0.0
5186,28.27
5187,161.3
5188,335.75
5189,532.5
5190,677.75
5191,828.95
5192,858.3
5193,851.5
5194,739.25
5195,608.7
5196,425.3
5197,235.3
5198,66.95
5199,0.0
5200,0.0
5201,0.0
5202,0.0
5203,0.0
5204,0.0
5205,0.0
5206,0.0
5207,0.0
5208,0.0
5209,0.0
5210,30.09
5211,160.65
5212,357.0
5213,537.4
5214,684.7
5215,738.0
5216,800.7
5217,740.9
5218,632.6
5219,424.25
5220,239.2
5221,77.0
5222,24.25
5223,0.0
5224,0.0
5225,0.0
5226,0.0
5227,0.0
5228,0.0
5229,0.0
5230,0.0
5231,0.0
5232,0.0
5233,0.0
5234,21.06
5235,91.05
5236,155.2
5237,206.25
5238,280.55
5239,362.95
5240,370.9
5241,396.2
5242,323.85
5243,173.95
5244,181.9
5245,138.7
5246,26.55
5247,0.0
5248,0.0
5249,0.0
5250,0.0
5251,0.0
5252,0.0
5253,0.0
5254,0.0
5255,0.0
5256,0.0
5257,0.0
5258,28.0
5259,124.7
5260,248.35
5261,428.7
5262,647.9
5263,563.05
5264,417.1
5265,421.25
5266,389.2
5267,305.35
5268,256.65
5269,89.9
5270,40.55
5271,0.0
5272,0.0
5273,0.0
5274,0.0
5275,0.0
5276,0.0
5277,0.0
5278,0.0
5279,0.0
5280,0.0
5281,0.0
5282,22.03
5283,118.2
5284,285.3
5285,409.8
5286,546.85
5287,684.8
5288,763.3
5289,737.65
5290,622.1
5291,444.5
5292,372.6
5293,200.15
5294,55.05
5295,0.0
5296,0.0
5297,0.0
5298,0.0
5299,0.0
5300,0.0
5301,0.0
5302,0.0
5303,0.0
5304,0.0
5305,0.0
5306,25.91
5307,118.25
5308,305.85
5309,518.85
5310,618.15
5311,664.2
5312,769.2
5313,776.2
5314,640.5
5315,536.65
5316,371.25
5317,208.55
5318,55.15
5319,0.0
5320,0.0
5321,0.0
5322,0.0
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,0.0
5328,0.0
5329,0.0
5330,23.27
5331,112.9
5332,288.15
5333,451.7
5334,582.75
5335,727.45
5336,690.4
5337,681.35
5338,656.6
5339,534.7
5340,374.85
5341,169.0
5342,46.1
5343,0.0
5344,0.0
5345,0.0
5346,0.0
5347,0.0
5348,0.0
5349,0.0
5350,0.0
5351,0.0
5352,0.0
5353,0.0
5354,26.36
5355,134.2
5356,248.25
5357,334.4
5358,458.75
5359,683.25
5360,576.15
5361,673.0
5362,495.25
5363,394.75
5364,320.45
5365,152.4
5366,48.4
5367,0.0
5368,0.0
5369,0.0
5370,0.0
5371,0.0
5372,0.0
5373,0.0
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,23.39
5379,118.35
5380,272.5
5381,408.85
5382,535.8
5383,704.85
5384,621.3
5385,685.6
5386,537.35
5387,484.05
5388,358.35
5389,172.0
5390,45.5
5391,0.0
5392,0.0
5393,0.0
5394,0.0
5395,0.0
5396,0.0
5397,0.0
5398,0.0
5399,0.0
5400,0.0
5401,0.0
5402,24.12
5403,148.1
5404,305.4
5405,459.3
5406,678.85
5407,796.15
5408,750.05
5409,740.9
5410,633.5
5411,498.45
5412,393.7
5413,181.95
5414,50.3
5415,0.0
5416,0.0
5417,0.0
5418,0.0
5419,0.0
5420,0.0
5421,0.0
5422,0.0
5423,0.0
5424,0.0
5425,0.0
5426,23.35
5427,142.8
5428,320.35
5429,420.85
5430,493.6
5431,747.45
5432,697.25
5433,637.9
5434,530.35
5435,479.3
5436,285.1
5437,175.25
5438,40.3
5439,0.0
5440,0.0
5441,0.0
5442,0.0
5443,0.0
5444,0.0
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,10.89
5451,86.3
5452,229.35
5453,334.95
5454,495.15
5455,773.6
5456,698.2
5457,681.75
5458,570.3
5459,494.2
5460,305.7
5461,150.55
5462,39.9
5463,0.0
5464,0.0
5465,0.0
5466,0.0
5467,0.0
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,0.0
5473,0.0
5474,21.91
5475,139.15
5476,307.5
5477,501.25
5478,497.75
5479,772.7
5480,777.95
5481,701.8
5482,586.5
5483,532.85
5484,329.3
5485,160.75
5486,37.7
5487,0.0
5488,0.0
5489,0.0
5490,0.0
5491,0.0
5492,0.0
5493,0.0
5494,0.0
5495,0.0
5496,0.0
5497,0.0
5498,18.32
5499,129.65
5500,304.15
5501,489.6
5502,563.9
5503,550.65
5504,544.9
5505,475.85
5506,463.8
5507,440.5
5508,317.85
5509,174.05
5510,40.6
5511,0.0
5512,0.0
5513,0.0
5514,0.0
5515,0.0
5516,0.0
5517,0.0
5518,0.0
5519,0.0
5520,0.0
5521,0.0
5522,21.44
5523,142.95
5524,276.8
5525,423.65
5526,523.75
5527,557.55
5528,581.45
5529,662.4
5530,615.85
5531,480.9
5532,344.2
5533,178.15
5534,36.75
5535,0.0
5536,0.0
5537,0.0
5538,0.0
5539,0.0
5540,0.0
5541,0.0
5542,0.0
5543,0.0
5544,0.0
5545,0.0
5546,16.21
5547,131.9
5548,286.45
5549,406.45
5550,599.8
5551,613.5
5552,575.9
5553,614.25
5554,523.1
5555,472.0
5556,285.2
5557,147.2
5558,34.3
5559,0.0
5560,0.0
5561,0.0
5562,0.0
5563,0.0
5564,0.0
5565,0.0
5566,0.0
5567,0.0
5568,0.0
5569,0.0
5570,23.42
5571,139.45
5572,319.4
5573,514.2
5574,666.0
5575,793.1
5576,814.9
5577,765.95
5578,697.8
5579,438.0
5580,306.8
5581,116.8
5582,24.4
5583,0.0
5584,0.0
5585,0.0
5586,0.0
5587,0.0
5588,0.0
5589,0.0
5590,0.0
5591,0.0
5592,0.0
5593,0.0
5594,20.85
5595,111.8
5596,231.0
5597,176.35
5598,353.3
5599,566.65
5600,500.3
5601,489.75
5602,548.9
5603,522.1
5604,338.05
5605,157.5
5606,30.3
5607,0.0
5608,0.0
5609,0.0
5610,0.0
5611,0.0
5612,0.0
5613,0.0
5614,0.0
5615,0.0
5616,0.0
5617,0.0
5618,23.17
5619,140.8
5620,324.15
5621,505.25
5622,651.65
5623,750.9
5624,717.9
5625,676.7
5626,609.85
5627,417.0
5628,242.2
5629,96.75
5630,29.4
5631,0.0
5632,0.0
5633,0.0
5634,0.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.0
5640,0.0
5641,0.0
5642,15.34
5643,85.65
5644,183.9
5645,308.2
5646,335.8
5647,568.3
5648,620.9
5649,520.15
5650,479.4
5651,318.65
5652,160.15
5653,125.25
5654,26.51
5655,0.0
5656,0.0
5657,0.0
5658,0.0
5659,0.0
5660,0.0
5661,0.0
5662,0.0
5663,0.0
5664,0.0
5665,0.0
5666,9.8
5667,56.85
5668,198.35
5669,232.85
5670,263.5
5671,90.1
5672,47.9
5673,74.0
5674,89.6
5675,131.2
5676,119.8
5677,49.25
5678,16.58
5679,0.0
5680,0.0
5681,0.0
5682,0.0
5683,0.0
5684,0.0
5685,0.0
5686,0.0
5687,0.0
5688,0.0
5689,0.0
5690,15.55
5691,86.95
5692,200.8
5693,326.6
5694,489.6
5695,571.55
5696,530.15
5697,508.65
5698,524.0
5699,351.7
5700,228.65
5701,129.65
5702,21.49
5703,0.0
5704,0.0
5705,0.0
5706,0.0
5707,0.0
5708,0.0
5709,0.0
5710,0.0
5711,0.0
5712,0.0
5713,0.0
5714,6.21
5715,51.45
5716,147.2
5717,218.3
5718,351.45
5719,185.0
5720,196.15
5721,234.35
5722,250.25
5723,133.35
5724,64.15
5725,39.4
5726,7.8
5727,0.0
5728,0.0
5729,0.0
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,11.02
5739,100.55
5740,276.2
5741,455.35
5742,621.05
5743,584.5
5744,735.1
5745,653.2
5746,492.5
5747,421.6
5748,261.3
5749,117.85
5750,21.76
5751,0.0
5752,0.0
5753,0.0
5754,0.0
5755,0.0
5756,0.0
5757,0.0
5758,0.0
5759,0.0
5760,0.0
5761,0.0
5762,21.23
5763,152.1
5764,350.55
5765,536.5
5766,689.5
5767,787.3
5768,784.7
5769,703.7
5770,640.6
5771,538.2
5772,361.5
5773,169.5
5774,28.99
5775,0.0
5776,0.0
5777,0.0
5778,0.0
5779,0.0
5780,0.0
5781,0.0
5782,0.0
5783,0.0
5784,0.0
5785,0.0
5786,21.49
5787,130.8
5788,290.2
5789,438.4
5790,615.75
5791,793.15
5792,816.6
5793,733.4
5794,622.1
5795,452.3
5796,295.05
5797,132.0
5798,23.35
5799,0.0
5800,0.0
5801,0.0
5802,0.0
5803,0.0
5804,0.0
5805,0.0
5806,0.0
5807,0.0
5808,0.0
5809,0.0
5810,16.6
5811,108.25
5812,204.9
5813,329.6
5814,362.25
5815,334.5
5816,398.1
5817,357.45
5818,263.15
5819,209.9
5820,130.95
5821,51.6
5822,9.09
5823,0.0
5824,0.0
5825,0.0
5826,0.0
5827,0.0
5828,0.0
5829,0.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,18.42
5835,148.0
5836,327.75
5837,436.05
5838,651.25
5839,666.95
5840,706.2
5841,666.55
5842,508.8
5843,439.65
5844,296.05
5845,165.85
5846,22.91
5847,0.0
5848,0.0
5849,0.0
5850,0.0
5851,0.0
5852,0.0
5853,0.0
5854,0.0
5855,0.0
5856,0.0
5857,0.0
5858,18.35
5859,137.55
5860,317.4
5861,453.5
5862,681.6
5863,673.25
5864,770.1
5865,645.55
5866,599.1
5867,530.25
5868,318.75
5869,162.45
5870,25.63
5871,0.0
5872,0.0
5873,0.0
5874,0.0
5875,0.0
5876,0.0
5877,0.0
5878,0.0
5879,0.0
5880,0.0
5881,0.0
5882,18.3
5883,140.8
5884,301.55
5885,462.85
5886,650.9
5887,784.95
5888,807.75
5889,770.35
5890,656.55
5891,500.15
5892,330.2
5893,132.6
5894,22.88
5895,0.0
5896,0.0
5897,0.0
5898,0.0
5899,0.0
5900,0.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,0.0
5906,17.38
5907,125.05
5908,279.2
5909,408.95
5910,480.1
5911,756.0
5912,745.95
5913,789.4
5914,643.05
5915,454.55
5916,253.05
5917,114.6
5918,19.76
5919,0.0
5920,0.0
5921,0.0
5922,0.0
5923,0.0
5924,0.0
5925,0.0
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,19.03
5931,148.5
5932,324.1
5933,523.15
5934,668.2
5935,784.2
5936,837.6
5937,779.55
5938,702.6
5939,528.6
5940,362.4
5941,159.3
5942,22.14
5943,0.0
5944,0.0
5945,0.0
5946,0.0
5947,0.0
5948,0.0
5949,0.0
5950,0.0
5951,0.0
5952,0.0
5953,0.0
5954,19.16
5955,158.6
5956,363.3
5957,544.25
5958,721.35
5959,812.6
5960,861.95
5961,830.1
5962,737.6
5963,568.35
5964,372.45
5965,167.85
5966,21.47
5967,0.0
5968,0.0
5969,0.0
5970,0.0
5971,0.0
5972,0.0
5973,0.0
5974,0.0
5975,0.0
5976,0.0
5977,0.0
5978,18.77
5979,131.35
5980,294.7
5981,489.5
5982,659.6
5983,776.75
5984,791.4
5985,774.75
5986,702.1
5987,547.35
5988,366.6
5989,166.35
5990,20.65
5991,0.0
5992,0.0
5993,0.0
5994,0.0
5995,0.0
5996,0.0
5997,0.0
5998,0.0
5999,0.0
6000,0.0
6001,0.0
6002,19.62
6003,134.45
6004,282.45
6005,485.5
6006,589.8
6007,724.45
6008,654.6
6009,727.7
6010,693.6
6011,549.65
6012,375.4
6013,165.2
6014,19.54
6015,0.0
6016,0.0
6017,0.0
6018,0.0
6019,0.0
6020,0.0
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,0.0
6026,15.79
6027,114.2
6028,339.85
6029,523.85
6030,674.45
6031,810.9
6032,856.4
6033,847.5
6034,739.9
6035,574.5
6036,372.2
6037,163.1
6038,15.75
6039,0.0
6040,0.0
6041,0.0
6042,0.0
6043,0.0
6044,0.0
6045,0.0
6046,0.0
6047,0.0
6048,0.0
6049,0.0
6050,18.43
6051,148.8
6052,330.1
6053,495.0
6054,687.4
6055,834.45
6056,873.35
6057,828.5
6058,732.0
6059,560.4
6060,363.7
6061,158.75
6062,14.85
6063,0.0
6064,0.0
6065,0.0
6066,0.0
6067,0.0
6068,0.0
6069,0.0
6070,0.0
6071,0.0
6072,0.0
6073,0.0
6074,14.75
6075,150.55
6076,302.7
6077,511.1
6078,630.15
6079,826.4
6080,846.45
6081,777.0
6082,711.6
6083,558.6
6084,353.75
6085,155.1
6086,14.0
6087,0.0
6088,0.0
6089,0.0
6090,0.0
6091,0.0
6092,0.0
6093,0.0
6094,0.0
6095,0.0
6096,0.0
6097,0.0
6098,14.95
6099,129.65
6100,310.8
6101,485.3
6102,665.25
6103,771.5
6104,838.4
6105,782.55
6106,693.7
6107,542.1
6108,331.0
6109,137.45
6110,12.4
6111,0.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,0.0
6118,0.0
6119,0.0
6120,0.0
6121,0.0
6122,10.2
6123,100.3
6124,313.65
6125,462.6
6126,520.1
6127,701.1
6128,793.05
6129,801.8
6130,672.05
6131,521.25
6132,317.45
